Not searching for unused variables given on the command line.
[36m--[0m Darknet path dir = /home/glyn/budde_ws/src/darknet_ros/darknet
[36m--[0m CUDA Version:
[36m--[0m CUDA Libararies: /usr/local/cuda/lib64/libcudart_static.a;-lpthread;dl;/usr/lib/x86_64-linux-gnu/librt.so
[36m--[0m Searching for X11...
[36m--[0m  X11_INCLUDE_DIR: /usr/include
[36m--[0m  X11_LIBRARIES: /usr/lib/x86_64-linux-gnu/libSM.so/usr/lib/x86_64-linux-gnu/libICE.so/usr/lib/x86_64-linux-gnu/libX11.so/usr/lib/x86_64-linux-gnu/libXext.so
[36m--[0m Boost version: 1.65.1
[36m--[0m Found the following Boost libraries:
[36m--[0m   thread
[36m--[0m   chrono
[36m--[0m   system
[36m--[0m   date_time
[36m--[0m   atomic
[36m--[0m Using CATKIN_DEVEL_PREFIX: /home/glyn/budde_ws/devel/.private/darknet_ros
[36m--[0m Using CMAKE_PREFIX_PATH: /home/glyn/budde_ws/devel;/home/glyn/ros_amr/devel;/home/glyn/ros_amr_ws/devel;/home/glyn/catkin_ws/devel;/opt/ros/melodic
[36m--[0m This workspace overlays: /home/glyn/budde_ws/devel;/home/glyn/ros_amr/devel;/home/glyn/ros_amr_ws/devel;/home/glyn/catkin_ws/devel;/opt/ros/melodic
[36m--[0m Found PythonInterp: /usr/bin/python2 (found suitable version "2.7.15", minimum required is "2")
[36m--[0m Using PYTHON_EXECUTABLE: /usr/bin/python2
[36m--[0m Using Debian Python package layout
[36m--[0m Using empy: /usr/bin/empy
[36m--[0m Using CATKIN_ENABLE_TESTING: ON
[36m--[0m Call enable_testing()
[36m--[0m Using CATKIN_TEST_RESULTS_DIR: /home/glyn/budde_ws/build/darknet_ros/test_results
[36m--[0m Found gtest sources under '/usr/src/googletest': gtests will be built
[36m--[0m Found gmock sources under '/usr/src/googletest': gmock will be built
[36m--[0m Found PythonInterp: /usr/bin/python2 (found version "2.7.15")
[36m--[0m Using Python nosetests: /usr/bin/nosetests-2.7
[36m--[0m catkin 0.7.19
[36m--[0m BUILD_SHARED_LIBS is on
[36m--[0m Using these message generators: gencpp;geneus;genlisp;gennodejs;genpy
[36m--[0m Checking and downloading yolov2-tiny.weights if needed ...
100750K .......... .......... .......... .......... .......... 50% 15.9M 8s
100800K .......... .......... .......... .......... .......... 50% 9.96M 8s
100850K .......... .......... .......... .......... .......... 50% 10.6M 8s
100900K .......... .......... .......... .......... .......... 50% 14.7M 8s
100950K .......... .......... .......... .......... .......... 50% 12.1M 8s
101000K .......... .......... .......... .......... .......... 50% 9.70M 8s
101050K .......... .......... .......... .......... .......... 50% 9.63M 8s
101100K .......... .......... .......... .......... .......... 50% 12.3M 8s
101150K .......... .......... .......... .......... .......... 50% 11.0M 8s
101200K .......... .......... .......... .......... .......... 50% 12.0M 8s
101250K .......... .......... .......... .......... .......... 50% 15.4M 8s
101300K .......... .......... .......... .......... .......... 50% 7.69M 8s
101350K .......... .......... .......... .......... .......... 50% 11.4M 8s
101400K .......... .......... .......... .......... .......... 50% 19.2M 8s
101450K .......... .......... .......... .......... .......... 50% 9.50M 8s
101500K .......... .......... .......... .......... .......... 50% 92.5M 8s
101550K .......... .......... .......... .......... .......... 51% 14.9M 8s
101600K .......... .......... .......... .......... .......... 51% 11.5M 8s
101650K .......... .......... .......... .......... .......... 51% 14.5M 8s
101700K .......... .......... .......... .......... .......... 51% 13.2M 8s
101750K .......... .......... .......... .......... .......... 51% 19.3M 8s
101800K .......... .......... .......... .......... .......... 51% 7.71M 8s
101850K .......... .......... .......... .......... .......... 51%  106M 8s
101900K .......... .......... .......... .......... .......... 51% 19.4M 8s
101950K .......... .......... .......... .......... .......... 51% 6.45M 8s
102000K .......... .......... .......... .......... .......... 51% 16.8M 8s
102050K .......... .......... .......... .......... .......... 51% 16.6M 8s
102100K .......... .......... .......... .......... .......... 51% 16.7M 8s
102150K .......... .......... .......... .......... .......... 51% 10.6M 8s
102200K .......... .......... .......... .......... .......... 51% 15.2M 8s
102250K .......... .......... .......... .......... .......... 51% 11.4M 8s
102300K .......... .......... .......... .......... .......... 51% 12.9M 8s
102350K .......... .......... .......... .......... .......... 51% 10.4M 8s
102400K .......... .......... .......... .......... .......... 51% 6.04M 8s
102450K .......... .......... .......... .......... .......... 51% 55.9M 8s
102500K .......... .......... .......... .......... .......... 51% 13.6M 8s
102550K .......... .......... .......... .......... .......... 51% 19.1M 8s
102600K .......... .......... .......... .......... .......... 51% 14.8M 8s
102650K .......... .......... .......... .......... .......... 51% 12.1M 8s
102700K .......... .......... .......... .......... .......... 51% 10.9M 8s
102750K .......... .......... .......... .......... .......... 51% 13.0M 8s
102800K .......... .......... .......... .......... .......... 51% 17.8M 8s
102850K .......... .......... .......... .......... .......... 51% 15.1M 8s
102900K .......... .......... .......... .......... .......... 51% 20.4M 8s
102950K .......... .......... .......... .......... .......... 51% 14.6M 8s
103000K .......... .......... .......... .......... .......... 51% 16.4M 8s
103050K .......... .......... .......... .......... .......... 51% 15.8M 8s
103100K .......... .......... .......... .......... .......... 51% 9.99M 8s
103150K .......... .......... .......... .......... .......... 51% 6.92M 8s
103200K .......... .......... .......... .......... .......... 51% 10.4M 8s
103250K .......... .......... .......... .......... .......... 51% 14.1M 8s
103300K .......... .......... .......... .......... .......... 51% 19.0M 8s
103350K .......... .......... .......... .......... .......... 51% 11.8M 8s
103400K .......... .......... .......... .......... .......... 51% 13.8M 8s
103450K .......... .......... .......... .......... .......... 51% 13.0M 8s
103500K .......... .......... .......... .......... .......... 51% 8.99M 8s
103550K .......... .......... .......... .......... .......... 52% 11.2M 8s
103600K .......... .......... .......... .......... .......... 52% 9.09M 8s
103650K .......... .......... .......... .......... .......... 52%  102M 8s
103700K .......... .......... .......... .......... .......... 52% 8.21M 8s
103750K .......... .......... .......... .......... .......... 52% 20.7M 8s
103800K .......... .......... .......... .......... .......... 52% 29.6M 8s
103850K .......... .......... .......... .......... .......... 52% 9.89M 8s
103900K .......... .......... .......... .......... .......... 52% 19.2M 8s
103950K .......... .......... .......... .......... .......... 52% 5.99M 8s
104000K .......... .......... .......... .......... .......... 52% 24.6M 8s
104050K .......... .......... .......... .......... .......... 52% 15.4M 8s
104100K .......... .......... .......... .......... .......... 52% 18.3M 8s
104150K .......... .......... .......... .......... .......... 52% 14.9M 7s
104200K .......... .......... .......... .......... .......... 52% 4.38M 7s
104250K .......... .......... .......... .......... .......... 52%  103M 7s
104300K .......... .......... .......... .......... .......... 52% 24.0M 7s
104350K .......... .......... .......... .......... .......... 52% 31.5M 7s
104400K .......... .......... .......... .......... .......... 52% 15.1M 7s
104450K .......... .......... .......... .......... .......... 52% 13.6M 7s
104500K .......... .......... .......... .......... .......... 52% 15.2M 7s
104550K .......... .......... .......... .......... .......... 52% 28.0M 7s
104600K .......... .......... .......... .......... .......... 52% 14.8M 7s
104650K .......... .......... .......... .......... .......... 52% 19.4M 7s
104700K .......... .......... .......... .......... .......... 52% 1.96M 7s
104750K .......... .......... .......... .......... .......... 52% 4.00M 7s
104800K .......... .......... .......... .......... .......... 52% 15.0M 7s
104850K .......... .......... .......... .......... .......... 52% 60.8M 7s
104900K .......... .......... .......... .......... .......... 52% 10.4M 7s
104950K .......... .......... .......... .......... .......... 52% 9.15M 7s
105000K .......... .......... .......... .......... .......... 52% 31.2M 7s
105050K .......... .......... .......... .......... .......... 52% 11.3M 7s
105100K .......... .......... .......... .......... .......... 52% 34.2M 7s
105150K .......... .......... .......... .......... .......... 52% 11.8M 7s
105200K .......... .......... .......... .......... .......... 52% 17.1M 7s
105250K .......... .......... .......... .......... .......... 52% 17.4M 7s
105300K .......... .......... .......... .......... .......... 52% 12.3M 7s
105350K .......... .......... .......... .......... .......... 52% 17.5M 7s
105400K .......... .......... .......... .......... .......... 52% 20.6M 7s
105450K .......... .......... .......... .......... .......... 52% 10.4M 7s
105500K .......... .......... .......... .......... .......... 52% 13.4M 7s
105550K .......... .......... .......... .......... .......... 53% 16.5M 7s
105600K .......... .......... .......... .......... .......... 53% 12.1M 7s
105650K .......... .......... .......... .......... .......... 53% 19.9M 7s
105700K .......... .......... .......... .......... .......... 53% 11.4M 7s
105750K .......... .......... .......... .......... .......... 53% 16.5M 7s
105800K .......... .......... .......... .......... .......... 53% 21.5M 7s
105850K .......... .......... .......... .......... .......... 53% 10.3M 7s
105900K .......... .......... .......... .......... .......... 53% 7.84M 7s
105950K .......... .......... .......... .......... .......... 53% 22.8M 7s
106000K .......... .......... .......... .......... .......... 53% 10.9M 7s
106050K .......... .......... .......... .......... .......... 53% 19.2M 7s
106100K .......... .......... .......... .......... .......... 53% 13.6M 7s
106150K .......... .......... .......... .......... .......... 53% 7.00M 7s
106200K .......... .......... .......... .......... .......... 53%  117M 7s
106250K .......... .......... .......... .......... .......... 53% 26.0M 7s
106300K .......... .......... .......... .......... .......... 53% 9.81M 7s
106350K .......... .......... .......... .......... .......... 53% 16.4M 7s
106400K .......... .......... .......... .......... .......... 53% 8.30M 7s
106450K .......... .......... .......... .......... .......... 53% 19.5M 7s
106500K .......... .......... .......... .......... .......... 53% 13.7M 7s
106550K .......... .......... .......... .......... .......... 53% 9.97M 7s
106600K .......... .......... .......... .......... .......... 53% 31.2M 7s
106650K .......... .......... .......... .......... .......... 53% 15.2M 7s
106700K .......... .......... .......... .......... .......... 53% 9.41M 7s
106750K .......... .......... .......... .......... .......... 53% 18.9M 7s
106800K .......... .......... .......... .......... .......... 53% 10.3M 7s
106850K .......... .......... .......... .......... .......... 53% 21.3M 7s
106900K .......... .......... .......... .......... .......... 53% 12.8M 7s
106950K .......... .......... .......... .......... .......... 53% 21.9M 7s
107000K .......... .......... .......... .......... .......... 53% 12.9M 7s
107050K .......... .......... .......... .......... .......... 53% 19.6M 7s
107100K .......... .......... .......... .......... .......... 53% 20.2M 7s
107150K .......... .......... .......... .......... .......... 53% 11.7M 7s
107200K .......... .......... .......... .......... .......... 53% 17.3M 7s
107250K .......... .......... .......... .......... .......... 53% 8.98M 7s
107300K .......... .......... .......... .......... .......... 53% 9.22M 7s
107350K .......... .......... .......... .......... .......... 53% 25.7M 7s
107400K .......... .......... .......... .......... .......... 53% 13.0M 7s
107450K .......... .......... .......... .......... .......... 53% 18.5M 7s
107500K .......... .......... .......... .......... .......... 54% 12.7M 7s
107550K .......... .......... .......... .......... .......... 54% 15.0M 7s
107600K .......... .......... .......... .......... .......... 54% 15.0M 7s
107650K .......... .......... .......... .......... .......... 54% 7.39M 7s
107700K .......... .......... .......... .......... .......... 54% 18.2M 7s
107750K .......... .......... .......... .......... .......... 54% 11.6M 7s
107800K .......... .......... .......... .......... .......... 54% 9.50M 7s
107850K .......... .......... .......... .......... .......... 54% 22.8M 7s
107900K .......... .......... .......... .......... .......... 54% 15.2M 7s
107950K .......... .......... .......... .......... .......... 54% 14.2M 7s
108000K .......... .......... .......... .......... .......... 54% 15.1M 7s
108050K .......... .......... .......... .......... .......... 54% 20.2M 7s
108100K .......... .......... .......... .......... .......... 54% 11.3M 7s
108150K .......... .......... .......... .......... .......... 54% 12.3M 7s
108200K .......... .......... .......... .......... .......... 54% 18.4M 7s
108250K .......... .......... .......... .......... .......... 54% 4.76M 7s
108300K .......... .......... .......... .......... .......... 54% 69.7M 7s
108350K .......... .......... .......... .......... .......... 54% 15.0M 7s
108400K .......... .......... .......... .......... .......... 54% 14.9M 7s
108450K .......... .......... .......... .......... .......... 54% 12.6M 7s
108500K .......... .......... .......... .......... .......... 54% 19.9M 7s
108550K .......... .......... .......... .......... .......... 54% 8.13M 7s
108600K .......... .......... .......... .......... .......... 54% 18.2M 7s
108650K .......... .......... .......... .......... .......... 54% 10.2M 7s
108700K .......... .......... .......... .......... .......... 54% 12.1M 7s
108750K .......... .......... .......... .......... .......... 54% 14.7M 7s
108800K .......... .......... .......... .......... .......... 54% 14.5M 7s
108850K .......... .......... .......... .......... .......... 54% 20.0M 7s
108900K .......... .......... .......... .......... .......... 54% 9.19M 7s
108950K .......... .......... .......... .......... .......... 54% 18.5M 7s
109000K .......... .......... .......... .......... .......... 54% 8.03M 7s
109050K .......... .......... .......... .......... .......... 54% 89.7M 7s
109100K .......... .......... .......... .......... .......... 54% 11.3M 7s
109150K .......... .......... .......... .......... .......... 54% 16.0M 7s
109200K .......... .......... .......... .......... .......... 54% 14.2M 7s
109250K .......... .......... .......... .......... .......... 54% 14.1M 7s
109300K .......... .......... .......... .......... .......... 54% 14.9M 7s
109350K .......... .......... .......... .......... .......... 54% 18.1M 7s
109400K .......... .......... .......... .......... .......... 54% 16.5M 7s
109450K .......... .......... .......... .......... .......... 54% 10.8M 7s
109500K .......... .......... .......... .......... .......... 55% 10.5M 7s
109550K .......... .......... .......... .......... .......... 55% 12.0M 7s
109600K .......... .......... .......... .......... .......... 55% 20.0M 7s
109650K .......... .......... .......... .......... .......... 55% 21.4M 7s
109700K .......... .......... .......... .......... .......... 55% 11.3M 7s
109750K .......... .......... .......... .......... .......... 55% 19.5M 7s
109800K .......... .......... .......... .......... .......... 55% 14.4M 7s
109850K .......... .......... .......... .......... .......... 55% 16.8M 7s
109900K .......... .......... .......... .......... .......... 55% 17.8M 7s
109950K .......... .......... .......... .......... .......... 55% 12.7M 7s
110000K .......... .......... .......... .......... .......... 55% 8.96M 7s
110050K .......... .......... .......... .......... .......... 55% 18.0M 7s
110100K .......... .......... .......... .......... .......... 55% 13.7M 7s
110150K .......... .......... .......... .......... .......... 55% 17.3M 7s
110200K .......... .......... .......... .......... .......... 55% 13.7M 7s
110250K .......... .......... .......... .......... .......... 55% 31.5M 7s
110300K .......... .......... .......... .......... .......... 55% 14.2M 7s
110350K .......... .......... .......... .......... .......... 55% 9.88M 7s
110400K .......... .......... .......... .......... .......... 55% 16.6M 7s
110450K .......... .......... .......... .......... .......... 55% 19.9M 7s
110500K .......... .......... .......... .......... .......... 55% 9.37M 7s
110550K .......... .......... .......... .......... .......... 55% 13.9M 7s
110600K .......... .......... .......... .......... .......... 55% 19.4M 7s
110650K .......... .......... .......... .......... .......... 55% 16.1M 7s
110700K .......... .......... .......... .......... .......... 55% 12.3M 7s
110750K .......... .......... .......... .......... .......... 55% 10.2M 7s
110800K .......... .......... .......... .......... .......... 55% 11.5M 7s
110850K .......... .......... .......... .......... .......... 55% 20.1M 7s
110900K .......... .......... .......... .......... .......... 55% 11.6M 7s
110950K .......... .......... .......... .......... .......... 55% 9.85M 7s
111000K .......... .......... .......... .......... .......... 55% 9.36M 7s
111050K .......... .......... .......... .......... .......... 55% 7.28M 7s
111100K .......... .......... .......... .......... .......... 55% 3.50M 7s
111150K .......... .......... .......... .......... .......... 55% 11.7M 7s
111200K .......... .......... .......... .......... .......... 55% 20.3M 7s
111250K .......... .......... .......... .......... .......... 55% 15.3M 7s
111300K .......... .......... .......... .......... .......... 55% 11.4M 7s
111350K .......... .......... .......... .......... .......... 55% 19.3M 7s
111400K .......... .......... .......... .......... .......... 55% 6.61M 7s
111450K .......... .......... .......... .......... .......... 55%  107M 7s
111500K .......... .......... .......... .......... .......... 56% 14.0M 7s
111550K .......... .......... .......... .......... .......... 56% 9.93M 7s
111600K .......... .......... .......... .......... .......... 56% 9.29M 7s
111650K .......... .......... .......... .......... .......... 56% 19.5M 7s
111700K .......... .......... .......... .......... .......... 56% 20.8M 7s
111750K .......... .......... .......... .......... .......... 56% 7.16M 7s
111800K .......... .......... .......... .......... .......... 56% 16.6M 7s
111850K .......... .......... .......... .......... .......... 56% 23.9M 7s
111900K .......... .......... .......... .......... .......... 56% 12.5M 7s
111950K .......... .......... .......... .......... .......... 56% 9.43M 7s
112000K .......... .......... .......... .......... .......... 56% 19.9M 7s
112050K .......... .......... .......... .......... .......... 56% 7.06M 7s
112100K .......... .......... .......... .......... .......... 56% 63.3M 7s
112150K .......... .......... .......... .......... .......... 56% 12.5M 7s
112200K .......... .......... .......... .......... .......... 56% 11.5M 7s
112250K .......... .......... .......... .......... .......... 56% 30.4M 7s
112300K .......... .......... .......... .......... .......... 56% 19.5M 7s
112350K .......... .......... .......... .......... .......... 56% 8.60M 7s
112400K .......... .......... .......... .......... .......... 56% 10.8M 7s
112450K .......... .......... .......... .......... .......... 56% 30.1M 7s
112500K .......... .......... .......... .......... .......... 56% 18.9M 7s
112550K .......... .......... .......... .......... .......... 56% 6.99M 7s
112600K .......... .......... .......... .......... .......... 56% 23.7M 7s
112650K .......... .......... .......... .......... .......... 56% 20.1M 7s
112700K .......... .......... .......... .......... .......... 56% 15.3M 7s
112750K .......... .......... .......... .......... .......... 56% 8.23M 7s
112800K .......... .......... .......... .......... .......... 56% 34.9M 7s
112850K .......... .......... .......... .......... .......... 56% 14.5M 7s
112900K .......... .......... .......... .......... .......... 56% 14.8M 7s
112950K .......... .......... .......... .......... .......... 56% 19.2M 7s
113000K .......... .......... .......... .......... .......... 56% 14.4M 7s
113050K .......... .......... .......... .......... .......... 56% 14.5M 7s
113100K .......... .......... .......... .......... .......... 56% 20.0M 7s
113150K .......... .......... .......... .......... .......... 56% 11.9M 7s
113200K .......... .......... .......... .......... .......... 56% 11.1M 7s
113250K .......... .......... .......... .......... .......... 56% 11.1M 7s
113300K .......... .......... .......... .......... .......... 56% 21.4M 7s
113350K .......... .......... .......... .......... .......... 56% 16.3M 7s
113400K .......... .......... .......... .......... .......... 56% 20.0M 7s
113450K .......... .......... .......... .......... .......... 56% 14.8M 7s
113500K .......... .......... .......... .......... .......... 57% 18.1M 7s
113550K .......... .......... .......... .......... .......... 57% 7.48M 7s
113600K .......... .......... .......... .......... .......... 57% 10.1M 7s
113650K .......... .......... .......... .......... .......... 57% 4.81M 7s
113700K .......... .......... .......... .......... .......... 57% 5.00M 7s
113750K .......... .......... .......... .......... .......... 57% 10.5M 7s
113800K .......... .......... .......... .......... .......... 57% 15.0M 7s
113850K .......... .......... .......... .......... .......... 57% 20.1M 7s
113900K .......... .......... .......... .......... .......... 57% 9.54M 7s
113950K .......... .......... .......... .......... .......... 57% 19.5M 7s
114000K .......... .......... .......... .......... .......... 57% 14.5M 7s
114050K .......... .......... .......... .......... .......... 57% 15.4M 7s
114100K .......... .......... .......... .......... .......... 57% 13.1M 7s
114150K .......... .......... .......... .......... .......... 57% 18.4M 7s
114200K .......... .......... .......... .......... .......... 57% 20.8M 7s
114250K .......... .......... .......... .......... .......... 57% 9.92M 7s
114300K .......... .......... .......... .......... .......... 57% 15.5M 7s
114350K .......... .......... .......... .......... .......... 57% 6.46M 7s
114400K .......... .......... .......... .......... .......... 57% 60.8M 7s
114450K .......... .......... .......... .......... .......... 57% 9.45M 7s
114500K .......... .......... .......... .......... .......... 57% 21.3M 7s
114550K .......... .......... .......... .......... .......... 57% 9.42M 7s
114600K .......... .......... .......... .......... .......... 57% 11.1M 7s
114650K .......... .......... .......... .......... .......... 57% 21.2M 7s
114700K .......... .......... .......... .......... .......... 57% 20.0M 7s
114750K .......... .......... .......... .......... .......... 57% 9.48M 7s
114800K .......... .......... .......... .......... .......... 57% 15.7M 7s
114850K .......... .......... .......... .......... .......... 57% 14.4M 7s
114900K .......... .......... .......... .......... .......... 57% 20.2M 7s
114950K .......... .......... .......... .......... .......... 57% 12.2M 7s
115000K .......... .......... .......... .......... .......... 57% 19.4M 7s
115050K .......... .......... .......... .......... .......... 57% 9.81M 7s
115100K .......... .......... .......... .......... .......... 57% 9.12M 7s
115150K .......... .......... .......... .......... .......... 57% 8.71M 7s
115200K .......... .......... .......... .......... .......... 57% 21.8M 7s
115250K .......... .......... .......... .......... .......... 57% 19.2M 7s
115300K .......... .......... .......... .......... .......... 57% 12.2M 7s
115350K .......... .......... .......... .......... .......... 57% 20.8M 7s
115400K .......... .......... .......... .......... .......... 57% 11.1M 7s
115450K .......... .......... .......... .......... .......... 57% 18.1M 7s
115500K .......... .......... .......... .......... .......... 58% 22.2M 7s
115550K .......... .......... .......... .......... .......... 58% 15.8M 7s
115600K .......... .......... .......... .......... .......... 58% 8.94M 7s
115650K .......... .......... .......... .......... .......... 58% 20.7M 7s
115700K .......... .......... .......... .......... .......... 58% 14.4M 7s
115750K .......... .......... .......... .......... .......... 58% 13.1M 7s
115800K .......... .......... .......... .......... .......... 58% 14.0M 7s
115850K .......... .......... .......... .......... .......... 58% 9.83M 7s
115900K .......... .......... .......... .......... .......... 58% 20.7M 7s
115950K .......... .......... .......... .......... .......... 58% 12.2M 7s
116000K .......... .......... .......... .......... .......... 58% 9.91M 7s
116050K .......... .......... .......... .......... .......... 58% 18.4M 7s
116100K .......... .......... .......... .......... .......... 58% 12.0M 7s
116150K .......... .......... .......... .......... .......... 58% 19.2M 7s
116200K .......... .......... .......... .......... .......... 58% 11.4M 7s
116250K .......... .......... .......... .......... .......... 58% 29.6M 7s
116300K .......... .......... .......... .......... .......... 58% 13.9M 7s
116350K .......... .......... .......... .......... .......... 58% 8.93M 7s
116400K .......... .......... .......... .......... .......... 58% 13.4M 7s
116450K .......... .......... .......... .......... .......... 58% 10.7M 6s
116500K .......... .......... .......... .......... .......... 58% 15.3M 6s
116550K .......... .......... .......... .......... .......... 58% 11.0M 6s
116600K .......... .......... .......... .......... .......... 58% 34.3M 6s
116650K .......... .......... .......... .......... .......... 58% 18.6M 6s
116700K .......... .......... .......... .......... .......... 58% 18.1M 6s
116750K .......... .......... .......... .......... .......... 58% 12.0M 6s
116800K .......... .......... .......... .......... .......... 58% 14.5M 6s
116850K .......... .......... .......... .......... .......... 58% 15.1M 6s
116900K .......... .......... .......... .......... .......... 58% 19.6M 6s
116950K .......... .......... .......... .......... .......... 58% 11.7M 6s
117000K .......... .......... .......... .......... .......... 58% 19.7M 6s
117050K .......... .......... .......... .......... .......... 58% 18.6M 6s
117100K .......... .......... .......... .......... .......... 58% 10.7M 6s
117150K .......... .......... .......... .......... .......... 58% 9.69M 6s
117200K .......... .......... .......... .......... .......... 58% 10.1M 6s
117250K .......... .......... .......... .......... .......... 58% 5.56M 6s
117300K .......... .......... .......... .......... .......... 58% 9.02M 6s
117350K .......... .......... .......... .......... .......... 58% 13.5M 6s
117400K .......... .......... .......... .......... .......... 58% 12.1M 6s
117450K .......... .......... .......... .......... .......... 58% 14.0M 6s
117500K .......... .......... .......... .......... .......... 59% 15.6M 6s
117550K .......... .......... .......... .......... .......... 59% 12.6M 6s
117600K .......... .......... .......... .......... .......... 59% 17.8M 6s
117650K .......... .......... .......... .......... .......... 59% 19.7M 6s
117700K .......... .......... .......... .......... .......... 59% 14.7M 6s
117750K .......... .......... .......... .......... .......... 59% 20.3M 6s
117800K .......... .......... .......... .......... .......... 59% 13.6M 6s
117850K .......... .......... .......... .......... .......... 59% 18.7M 6s
117900K .......... .......... .......... .......... .......... 59% 20.7M 6s
117950K .......... .......... .......... .......... .......... 59% 10.1M 6s
118000K .......... .......... .......... .......... .......... 59% 18.1M 6s
118050K .......... .......... .......... .......... .......... 59% 14.4M 6s
118100K .......... .......... .......... .......... .......... 59% 20.6M 6s
118150K .......... .......... .......... .......... .......... 59% 12.2M 6s
118200K .......... .......... .......... .......... .......... 59% 2.55M 6s
118250K .......... .......... .......... .......... .......... 59% 14.0M 6s
118300K .......... .......... .......... .......... .......... 59% 14.1M 6s
118350K .......... .......... .......... .......... .......... 59% 10.7M 6s
118400K .......... .......... .......... .......... .......... 59% 15.9M 6s
118450K .......... .......... .......... .......... .......... 59% 18.6M 6s
118500K .......... .......... .......... .......... .......... 59% 20.5M 6s
118550K .......... .......... .......... .......... .......... 59% 9.77M 6s
118600K .......... .......... .......... .......... .......... 59% 20.9M 6s
118650K .......... .......... .......... .......... .......... 59% 5.66M 6s
118700K .......... .......... .......... .......... .......... 59% 15.4M 6s
118750K .......... .......... .......... .......... .......... 59% 11.3M 6s
118800K .......... .......... .......... .......... .......... 59% 13.3M 6s
118850K .......... .......... .......... .......... .......... 59% 21.0M 6s
118900K .......... .......... .......... .......... .......... 59% 15.0M 6s
118950K .......... .......... .......... .......... .......... 59% 10.6M 6s
119000K .......... .......... .......... .......... .......... 59% 21.0M 6s
119050K .......... .......... .......... .......... .......... 59% 19.1M 6s
119100K .......... .......... .......... .......... .......... 59% 14.0M 6s
119150K .......... .......... .......... .......... .......... 59% 16.3M 6s
119200K .......... .......... .......... .......... .......... 59% 15.0M 6s
119250K .......... .......... .......... .......... .......... 59% 19.4M 6s
119300K .......... .......... .......... .......... .......... 59% 8.70M 6s
119350K .......... .......... .......... .......... .......... 59% 13.0M 6s
119400K .......... .......... .......... .......... .......... 59% 13.0M 6s
119450K .......... .......... .......... .......... .......... 60% 22.1M 6s
119500K .......... .......... .......... .......... .......... 60% 6.27M 6s
119550K .......... .......... .......... .......... .......... 60% 8.66M 6s
119600K .......... .......... .......... .......... .......... 60% 7.49M 6s
119650K .......... .......... .......... .......... .......... 60% 61.8M 6s
119700K .......... .......... .......... .......... .......... 60% 25.3M 6s
119750K .......... .......... .......... .......... .......... 60% 14.2M 6s
119800K .......... .......... .......... .......... .......... 60% 11.7M 6s
119850K .......... .......... .......... .......... .......... 60% 33.1M 6s
119900K .......... .......... .......... .......... .......... 60% 12.1M 6s
119950K .......... .......... .......... .......... .......... 60% 15.2M 6s
120000K .......... .......... .......... .......... .......... 60% 15.6M 6s
120050K .......... .......... .......... .......... .......... 60% 12.2M 6s
120100K .......... .......... .......... .......... .......... 60% 15.0M 6s
120150K .......... .......... .......... .......... .......... 60% 18.8M 6s
120200K .......... .......... .......... .......... .......... 60% 21.4M 6s
120250K .......... .......... .......... .......... .......... 60% 4.69M 6s
120300K .......... .......... .......... .......... .......... 60% 87.0M 6s
120350K .......... .......... .......... .......... .......... 60% 6.91M 6s
120400K .......... .......... .......... .......... .......... 60% 29.6M 6s
120450K .......... .......... .......... .......... .......... 60% 20.1M 6s
120500K .......... .......... .......... .......... .......... 60% 13.9M 6s
120550K .......... .......... .......... .......... .......... 60% 16.2M 6s
120600K .......... .......... .......... .......... .......... 60% 17.3M 6s
120650K .......... .......... .......... .......... .......... 60% 17.9M 6s
120700K .......... .......... .......... .......... .......... 60% 9.52M 6s
120750K .......... .......... .......... .......... .......... 60% 16.3M 6s
120800K .......... .......... .......... .......... .......... 60% 19.2M 6s
120850K .......... .......... .......... .......... .......... 60% 12.9M 6s
120900K .......... .......... .......... .......... .......... 60% 19.7M 6s
120950K .......... .......... .......... .......... .......... 60% 19.1M 6s
121000K .......... .......... .......... .......... .......... 60% 12.6M 6s
121050K .......... .......... .......... .......... .......... 60% 10.0M 6s
121100K .......... .......... .......... .......... .......... 60% 12.6M 6s
121150K .......... .......... .......... .......... .......... 60% 6.22M 6s
121200K .......... .......... .......... .......... .......... 60% 20.5M 6s
121250K .......... .......... .......... .......... .......... 60% 8.17M 6s
121300K .......... .......... .......... .......... .......... 60% 22.5M 6s
121350K .......... .......... .......... .......... .......... 60% 14.4M 6s
121400K .......... .......... .......... .......... .......... 60% 19.6M 6s
121450K .......... .......... .......... .......... .......... 61% 8.70M 6s
121500K .......... .......... .......... .......... .......... 61% 29.6M 6s
121550K .......... .......... .......... .......... .......... 61% 11.6M 6s
121600K .......... .......... .......... .......... .......... 61% 7.75M 6s
121650K .......... .......... .......... .......... .......... 61% 53.0M 6s
121700K .......... .......... .......... .......... .......... 61% 15.0M 6s
121750K .......... .......... .......... .......... .......... 61% 10.2M 6s
121800K .......... .......... .......... .......... .......... 61% 15.3M 6s
121850K .......... .......... .......... .......... .......... 61% 19.3M 6s
121900K .......... .......... .......... .......... .......... 61% 9.50M 6s
121950K .......... .......... .......... .......... .......... 61% 16.0M 6s
122000K .......... .......... .......... .......... .......... 61% 15.1M 6s
122050K .......... .......... .......... .......... .......... 61% 11.5M 6s
122100K .......... .......... .......... .......... .......... 61% 20.0M 6s
122150K .......... .......... .......... .......... .......... 61% 14.5M 6s
